▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.10.27:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 931ms
○ Compiling / ...
 GET / 200 in 2.5s (compile: 1977ms, render: 478ms)
 GET / 200 in 16ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 4ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 30ms (compile: 4ms, render: 26ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 36ms (compile: 4ms, render: 32ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 424ms (compile: 4ms, render: 420ms)
 GET / 200 in 141ms (compile: 5ms, render: 136ms)
 GET / 200 in 256ms (compile: 4ms, render: 251ms)
 GET / 200 in 256ms (compile: 122ms, render: 134ms)
 GET / 200 in 96ms (compile: 67ms, render: 29ms)
 GET / 200 in 32ms (compile: 5ms, render: 27ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 31ms (compile: 3ms, render: 27ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 5ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 4ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 43ms (compile: 11ms, render: 32ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 21ms (compile: 3ms, render: 17ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 75ms (compile: 48ms, render: 27ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 21ms (compile: 3ms, render: 17ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 24ms (compile: 4ms, render: 20ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 67ms (compile: 44ms, render: 23ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 27ms (compile: 3ms, render: 25ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 36ms (compile: 3ms, render: 33ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 33ms (compile: 3ms, render: 30ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 26ms (compile: 6ms, render: 20ms)
 GET / 200 in 23ms (compile: 4ms, render: 18ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 79ms (compile: 50ms, render: 29ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 24ms (compile: 4ms, render: 21ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 13ms (compile: 2ms, render: 10ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 20ms (compile: 5ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 10ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 12ms (compile: 2ms, render: 10ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET / 200 in 20ms (compile: 3ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 27ms (compile: 7ms, render: 20ms)
 GET / 200 in 23ms (compile: 3ms, render: 21ms)
 GET / 200 in 83ms (compile: 50ms, render: 33ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 6ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 24ms (compile: 5ms, render: 19ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 4ms, render: 14ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 54ms (compile: 3ms, render: 51ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 16ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 20ms (compile: 4ms, render: 16ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 16ms (compile: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 4ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 91ms (compile: 57ms, render: 35ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 20ms (compile: 5ms, render: 15ms)
 GET / 200 in 31ms (compile: 5ms, render: 27ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 4ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 90ms (compile: 3ms, render: 87ms)
 GET / 200 in 29ms (compile: 4ms, render: 24ms)
 GET / 200 in 41ms (compile: 4ms, render: 37ms)
 GET / 200 in 30ms (compile: 4ms, render: 26ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 4ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 37ms (compile: 4ms, render: 33ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 13ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 12ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 67ms (compile: 46ms, render: 21ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 13ms (compile: 2ms, render: 11ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 26ms (compile: 4ms, render: 22ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 19ms (compile: 4ms, render: 15ms)
 GET / 200 in 22ms (compile: 6ms, render: 16ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 31ms (compile: 3ms, render: 27ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 20ms (compile: 7ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 24ms (compile: 4ms, render: 20ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 4ms, render: 16ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 15ms (compile: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 38ms (compile: 7ms, render: 31ms)
 GET / 200 in 28ms (compile: 3ms, render: 26ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 14ms (compile: 2ms, render: 11ms)
 GET / 200 in 28ms (compile: 8ms, render: 20ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 38ms (compile: 3ms, render: 35ms)
✓ Compiled in 368ms
 GET / 200 in 106ms (compile: 62ms, render: 44ms)
 GET / 200 in 35ms (compile: 9ms, render: 25ms)
 GET / 200 in 26ms (compile: 4ms, render: 22ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 4ms, render: 12ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 2ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 40ms (compile: 4ms, render: 36ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 43ms (compile: 6ms, render: 37ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 17ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 5ms, render: 13ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 14ms (compile: 3ms, render: 11ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 24ms (compile: 4ms, render: 20ms)
 GET / 200 in 19ms (compile: 5ms, render: 14ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 52ms (compile: 4ms, render: 48ms)
 GET / 200 in 18ms (compile: 3ms, render: 14ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET / 200 in 16ms (compile: 4ms, render: 12ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET / 200 in 17ms (compile: 3ms, render: 13ms)
✓ Compiled in 544ms
✓ Compiled in 441ms
